geo;indicator;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
abw;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.21;;;;;;;;;;;;;;;;1.67;;;7.12;;;;;;;
afg;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.8512;;;;4.2709;;;;;
ago;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.4177;;;;;;;;;;;;;
aia;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.55;;;;;;;;;;;;;;;;
alb;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.0451;7.9837;9.5865;9.9914;9.3594;5.6448;6.8139;8.58;9.06444;;
ant;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.89;12.99;12.74;;;;;;;;;11.78;10.46;12.52;8.52;;12.0;;;;11.73;12.85;13.5;6.68;7.22;7.72;;7.18;;;;;;
are;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.22;;;;;;;;;;;2.26;
arg;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.97;;;;;;;;;;;;;9.0314;8.0432;7.2146;;4.7203;4.8272;3.3882;3.7651;4.236000000000001;3.216;2.6705;;;4.1644
arm;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25.7;;10.32;14.4924;16.2192;11.73;11.0263;11.5523;9.542;10.6916;
asm;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.83;;;;;;;;;;;;;;;;;;;;;;;;;;;
atg;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.51;;;;;;;;;;;;;;;;
aus;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5004;2.6766;2.1606;2.8435;3.2503;3.2998;3.5001;3.553;3.2237;3.3063;3.1479;2.9031;3.8539;3.8656;4.7767;5.5824;4.1049;4.7183;4.425;4.4628;3.5018;3.1521;2.9657;2.9496;3.0182;3.0373;2.8833;2.7702;2.6222;2.0065;2.8726;2.6281;2.8879;3.1121;3.1808;3.8001;3.548;3.5979;3.721
aut;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.68;1.23;2.57;1.94;2.34;2.75;2.62;1.43;3.33;6.53;4.6;5.08;2.7110000000000003;2.8941;3.4723;3.2845;5.7344;3.4337;5.8644;5.1582;3.8316;3.8569;4.7144;2.9797;2.5097;3.5267;2.7501;2.5011;1.9178;2.4827;2.7215;3.2169;2.8428;3.3943;3.7598;3.7041
aze;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23.88;;;;;;;;;0.31;1.34;2.71;4.18;2.3;2.12;2.0;2.4;2.62;3.03
bdi;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;9.0
bel;females_aged_55_64_unemployment_rate_percent;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0172;6.4647;6.3686;7.7225;6.0592;6.8852;5.452999999999999;5.0044;3.9551;4.1452;3.6743;5.9322;4.3997;3.9956;4.3047;5.4085;8.1129;2.8477;;3.8299;1.3368;2.8334;5.4816;5.6612;5.3304;5.5552;5.2384;5.2405;4.2368;5.0735;5.297999999999999;5.1259;4.7272;6.0287;6.5484
