geo;indicator;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
afg;mean_years_in_school_men_25_to_34_years;1.36;1.39;1.43;1.47;1.51;1.55;1.59;1.63;1.67;1.71;1.76;1.8;1.85;1.9;1.95;2.0;2.05;2.1;2.15;2.21;2.26;2.32;2.38;2.44;2.5;2.56;2.63;2.69;2.76;2.83;2.9;2.97;3.04;3.11;3.19;3.27;3.35;3.43;3.51;3.59;3.68;3.76;3.85;3.94;4.04;4.13
ago;mean_years_in_school_men_25_to_34_years;2.77;2.84;2.91;2.98;3.05;3.12;3.2;3.27;3.35;3.43;3.51;3.59;3.67;3.76;3.85;3.93;4.02;4.11;4.21;4.3;4.39;4.49;4.59;4.69;4.79;4.89;5.0;5.1;5.21;5.32;5.43;5.54;5.65;5.77;5.88;6.0;6.12;6.24;6.36;6.48;6.61;6.73;6.86;6.98;7.11;7.24
alb;mean_years_in_school_men_25_to_34_years;6.1;6.22;6.34;6.46;6.58;6.7;6.83;6.95;7.08;7.21;7.33;7.46;7.59;7.72;7.85;7.98;8.12;8.25;8.38;8.51;8.65;8.78;8.91;9.04;9.18;9.31;9.44;9.57;9.7;9.84;9.97;10.1;10.23;10.37;10.5;10.63;10.77;10.9;11.03;11.16;11.3;11.43;11.56;11.7;11.83;11.96
and;mean_years_in_school_men_25_to_34_years;8.35;8.48;8.62;8.76;8.9;9.04;9.17;9.31;9.45;9.59;9.73;9.87;10.01;10.15;10.3;10.44;10.57;10.71;10.85;10.99;11.13;11.27;11.41;11.54;11.68;11.81;11.95;12.08;12.22;12.35;12.48;12.61;12.74;12.87;13.0;13.12;13.25;13.37;13.5;13.62;13.74;13.86;13.98;14.1;14.21;14.33
are;mean_years_in_school_men_25_to_34_years;4.52;4.64;4.76;4.89;5.02;5.15;5.29;5.43;5.57;5.72;5.88;6.04;6.2;6.37;6.55;6.73;6.92;7.12;7.32;7.53;7.75;7.98;8.22;8.47;8.73;9.0;9.22;9.43;9.63;9.83;10.02;10.21;10.4;10.58;10.75;10.93;11.1;11.26;11.43;11.59;11.74;11.9;12.05;12.2;12.34;12.49
arg;mean_years_in_school_men_25_to_34_years;6.58;6.7;6.82;6.94;7.06;7.18;7.3;7.42;7.54;7.66;7.79;7.91;8.03;8.15;8.27;8.39;8.51;8.63;8.75;8.86;8.98;9.09;9.2;9.31;9.42;9.53;9.64;9.76;9.88;10.0;10.12;10.24;10.36;10.49;10.61;10.74;10.86;10.99;11.12;11.25;11.37;11.5;11.63;11.76;11.89;12.01
arm;mean_years_in_school_men_25_to_34_years;6.97;7.1;7.23;7.36;7.49;7.62;7.75;7.88;8.02;8.15;8.28;8.41;8.54;8.67;8.79;8.92;9.05;9.17;9.29;9.41;9.53;9.65;9.77;9.88;9.99;10.11;10.21;10.33;10.44;10.55;10.67;10.78;10.9;11.02;11.14;11.26;11.38;11.5;11.63;11.75;11.88;12.01;12.13;12.26;12.39;12.52
atg;mean_years_in_school_men_25_to_34_years;7.09;7.22;7.35;7.48;7.61;7.75;7.88;8.01;8.15;8.28;8.42;8.56;8.69;8.83;8.97;9.11;9.25;9.39;9.53;9.67;9.81;9.95;10.09;10.23;10.37;10.51;10.64;10.78;10.92;11.06;11.2;11.33;11.47;11.61;11.74;11.88;12.01;12.15;12.28;12.41;12.54;12.67;12.8;12.93;13.06;13.18
aus;mean_years_in_school_men_25_to_34_years;8.76;8.9;9.04;9.17;9.31;9.45;9.58;9.72;9.85;9.98;10.11;10.24;10.37;10.49;10.62;10.74;10.86;10.97;11.09;11.2;11.31;11.42;11.52;11.63;11.73;11.83;11.94;12.04;12.15;12.26;12.37;12.48;12.59;12.71;12.82;12.94;13.06;13.18;13.3;13.42;13.54;13.66;13.78;13.9;14.03;14.15
aut;mean_years_in_school_men_25_to_34_years;8.36;8.49;8.61;8.73;8.85;8.97;9.09;9.21;9.32;9.43;9.55;9.66;9.76;9.87;9.97;10.07;10.17;10.27;10.36;10.45;10.54;10.63;10.71;10.79;10.86;10.93;11.02;11.12;11.22;11.32;11.42;11.53;11.63;11.74;11.85;11.96;12.08;12.19;12.31;12.42;12.54;12.66;12.77;12.89;13.01;13.13
aze;mean_years_in_school_men_25_to_34_years;7.46;7.6;7.73;7.86;8.0;8.13;8.27;8.41;8.54;8.68;8.81;8.95;9.08;9.21;9.35;9.48;9.61;9.74;9.87;9.99;10.12;10.24;10.36;10.48;10.6;10.71;10.82;10.94;11.05;11.16;11.27;11.38;11.5;11.61;11.73;11.84;11.96;12.07;12.19;12.31;12.43;12.55;12.66;12.78;12.9;13.02
bdi;mean_years_in_school_men_25_to_34_years;1.84;1.89;1.94;1.99;2.04;2.09;2.15;2.2;2.26;2.32;2.38;2.44;2.5;2.56;2.63;2.69;2.76;2.83;2.9;2.97;3.05;3.12;3.2;3.28;3.36;3.45;3.53;3.62;3.71;3.8;3.89;3.98;4.08;4.17;4.27;4.37;4.47;4.57;4.67;4.77;4.88;4.99;5.09;5.2;5.31;5.43
bel;mean_years_in_school_men_25_to_34_years;8.27;8.39;8.52;8.65;8.78;8.91;9.04;9.16;9.29;9.42;9.55;9.67;9.8;9.92;10.05;10.17;10.3;10.42;10.54;10.67;10.79;10.9;11.02;11.14;11.25;11.36;11.49;11.62;11.75;11.88;12.01;12.14;12.27;12.4;12.53;12.66;12.79;12.91;13.04;13.16;13.29;13.41;13.53;13.65;13.77;13.89
ben;mean_years_in_school_men_25_to_34_years;1.98;2.03;2.08;2.13;2.19;2.24;2.3;2.36;2.41;2.48;2.54;2.6;2.66;2.73;2.8;2.86;2.93;3.0;3.08;3.15;3.23;3.3;3.38;3.46;3.54;3.62;3.71;3.79;3.88;3.97;4.06;4.15;4.24;4.33;4.43;4.53;4.63;4.73;4.83;4.93;5.04;5.14;5.25;5.36;5.47;5.59
bfa;mean_years_in_school_men_25_to_34_years;0.95;0.98;1.01;1.03;1.06;1.09;1.12;1.15;1.18;1.21;1.25;1.28;1.32;1.35;1.39;1.43;1.46;1.5;1.54;1.59;1.63;1.67;1.72;1.76;1.81;1.86;1.91;1.96;2.01;2.06;2.12;2.17;2.23;2.29;2.34;2.4;2.46;2.53;2.59;2.65;2.72;2.79;2.86;2.93;3.0;3.07
bgd;mean_years_in_school_men_25_to_34_years;2.41;2.47;2.53;2.59;2.66;2.72;2.79;2.86;2.93;3.0;3.07;3.15;3.22;3.3;3.38;3.46;3.54;3.62;3.7;3.79;3.88;3.97;4.06;4.15;4.25;4.34;4.44;4.53;4.63;4.73;4.83;4.94;5.04;5.15;5.26;5.36;5.47;5.59;5.7;5.81;5.93;6.05;6.17;6.29;6.41;6.53
bgr;mean_years_in_school_men_25_to_34_years;8.33;8.45;8.57;8.68;8.8;8.91;9.03;9.14;9.25;9.35;9.46;9.56;9.66;9.76;9.85;9.94;10.03;10.12;10.2;10.27;10.35;10.42;10.48;10.55;10.6;10.66;10.75;10.83;10.92;11.02;11.11;11.21;11.32;11.42;11.52;11.63;11.74;11.85;11.96;12.08;12.19;12.31;12.42;12.54;12.66;12.78
bhr;mean_years_in_school_men_25_to_34_years;4.1;4.21;4.32;4.43;4.54;4.66;4.77;4.9;5.02;5.14;5.27;5.4;5.53;5.67;5.8;5.94;6.08;6.22;6.37;6.51;6.66;6.81;6.96;7.11;7.26;7.41;7.52;7.63;7.74;7.85;7.97;8.08;8.2;8.31;8.43;8.55;8.67;8.79;8.91;9.03;9.15;9.28;9.41;9.54;9.66;9.79
bhs;mean_years_in_school_men_25_to_34_years;6.64;6.77;6.89;7.02;7.15;7.28;7.41;7.55;7.68;7.81;7.95;8.08;8.22;8.36;8.49;8.63;8.77;8.91;9.05;9.19;9.33;9.47;9.61;9.75;9.89;10.03;10.17;10.3;10.44;10.58;10.72;10.86;11.0;11.13;11.27;11.41;11.54;11.68;11.81;11.95;12.08;12.21;12.35;12.48;12.61;12.74
bih;mean_years_in_school_men_25_to_34_years;5.38;5.49;5.6;5.71;5.82;5.94;6.05;6.17;6.29;6.41;6.53;6.65;6.77;6.9;7.02;7.15;7.28;7.4;7.53;7.66;7.79;7.92;8.06;8.19;8.32;8.46;8.6;8.74;8.88;9.02;9.16;9.3;9.45;9.59;9.73;9.88;10.02;10.17;10.32;10.46;10.61;10.75;10.89;11.04;11.18;11.32
blr;mean_years_in_school_men_25_to_34_years;7.63;7.76;7.89;8.03;8.16;8.29;8.43;8.57;8.7;8.84;8.98;9.12;9.26;9.4;9.54;9.68;9.82;9.96;10.1;10.25;10.39;10.54;10.68;10.83;10.98;11.13;11.29;11.45;11.62;11.78;11.94;12.1;12.26;12.42;12.57;12.73;12.88;13.03;13.18;13.32;13.47;13.61;13.75;13.88;14.01;14.14
blz;mean_years_in_school_men_25_to_34_years;4.36;4.46;4.56;4.66;4.76;4.86;4.96;5.07;5.17;5.28;5.39;5.5;5.61;5.73;5.84;5.96;6.07;6.19;6.31;6.43;6.55;6.67;6.8;6.92;7.05;7.17;7.29;7.42;7.54;7.67;7.79;7.92;8.05;8.18;8.31;8.44;8.58;8.71;8.84;8.98;9.11;9.25;9.38;9.52;9.66;9.79
bol;mean_years_in_school_men_25_to_34_years;5.01;5.12;5.23;5.34;5.45;5.57;5.69;5.8;5.92;6.05;6.17;6.29;6.42;6.54;6.67;6.8;6.93;7.06;7.19;7.32;7.45;7.58;7.71;7.84;7.98;8.11;8.24;8.37;8.5;8.63;8.76;8.89;9.02;9.16;9.29;9.42;9.56;9.69;9.83;9.96;10.1;10.23;10.37;10.51;10.64;10.78
bra;mean_years_in_school_men_25_to_34_years;3.46;3.55;3.63;3.72;3.8;3.89;3.99;4.08;4.17;4.27;4.37;4.46;4.56;4.67;4.77;4.87;4.98;5.09;5.2;5.31;5.42;5.53;5.64;5.76;5.88;5.99;6.11;6.23;6.34;6.46;6.58;6.7;6.82;6.95;7.07;7.19;7.32;7.45;7.57;7.7;7.83;7.96;8.09;8.22;8.36;8.49
brb;mean_years_in_school_men_25_to_34_years;4.61;4.71;4.81;4.92;5.02;5.13;5.24;5.34;5.45;5.57;5.68;5.79;5.91;6.03;6.15;6.27;6.39;6.51;6.64;6.76;6.89;7.01;7.14;7.27;7.4;7.53;7.66;7.8;7.93;8.06;8.2;8.33;8.47;8.61;8.75;8.88;9.02;9.16;9.3;9.44;9.58;9.72;9.86;10.0;10.14;10.28
brn;mean_years_in_school_men_25_to_34_years;8.65;8.79;8.93;9.07;9.21;9.35;9.49;9.63;9.77;9.91;10.05;10.19;10.32;10.46;10.6;10.74;10.88;11.02;11.16;11.3;11.43;11.57;11.71;11.84;11.98;12.11;12.24;12.38;12.51;12.64;12.77;12.9;13.03;13.15;13.28;13.4;13.53;13.65;13.77;13.89;14.01;14.13;14.24;14.36;14.47;14.58
btn;mean_years_in_school_men_25_to_34_years;2.46;2.52;2.58;2.65;2.71;2.78;2.85;2.91;2.99;3.06;3.13;3.21;3.28;3.36;3.44;3.52;3.6;3.69;3.77;3.86;3.95;4.04;4.13;4.22;4.32;4.41;4.51;4.61;4.71;4.81;4.92;5.02;5.13;5.23;5.34;5.45;5.57;5.68;5.79;5.91;6.03;6.15;6.27;6.39;6.51;6.63
bwa;mean_years_in_school_men_25_to_34_years;2.22;2.29;2.36;2.43;2.51;2.58;2.66;2.74;2.83;2.92;3.01;3.11;3.21;3.32;3.43;3.55;3.67;3.8;3.94;4.08;4.23;4.39;4.56;4.73;4.92;5.11;5.23;5.35;5.47;5.59;5.72;5.84;5.96;6.09;6.22;6.35;6.47;6.6;6.73;6.86;7.0;7.13;7.26;7.4;7.53;7.67
caf;mean_years_in_school_men_25_to_34_years;2.84;2.91;2.98;3.05;3.12;3.19;3.27;3.34;3.42;3.5;3.58;3.66;3.74;3.83;3.91;4.0;4.09;4.17;4.26;4.35;4.45;4.54;4.63;4.73;4.83;4.92;5.02;5.12;5.22;5.32;5.42;5.53;5.64;5.74;5.85;5.97;6.08;6.19;6.31;6.43;6.55;6.67;6.79;6.91;7.04;7.17
can;mean_years_in_school_men_25_to_34_years;10.22;10.39;10.57;10.74;10.91;11.07;11.24;11.4;11.56;11.71;11.86;12.0;12.15;12.28;12.41;12.54;12.67;12.79;12.9;13.01;13.12;13.23;13.33;13.42;13.51;13.6;13.68;13.77;13.85;13.93;14.02;14.1;14.19;14.27;14.36;14.45;14.53;14.62;14.71;14.8;14.89;14.98;15.07;15.16;15.26;15.35
che;mean_years_in_school_men_25_to_34_years;8.7;8.84;8.98;9.13;9.27;9.41;9.56;9.7;9.85;9.99;10.14;10.28;10.43;10.57;10.72;10.86;11.0;11.14;11.28;11.42;11.56;11.7;11.84;11.97;12.11;12.24;12.37;12.5;12.62;12.75;12.87;13.0;13.12;13.24;13.36;13.48;13.59;13.71;13.82;13.94;14.05;14.16;14.27;14.38;14.48;14.59
chl;mean_years_in_school_men_25_to_34_years;6.68;6.81;6.94;7.07;7.2;7.33;7.46;7.59;7.73;7.86;8.0;8.13;8.27;8.41;8.55;8.68;8.82;8.96;9.1;9.24;9.38;9.52;9.66;9.8;9.94;10.08;10.21;10.35;10.49;10.63;10.76;10.9;11.04;11.17;11.31;11.44;11.58;11.71;11.84;11.98;12.11;12.24;12.37;12.5;12.63;12.76
chn;mean_years_in_school_men_25_to_34_years;5.37;5.48;5.59;5.7;5.81;5.93;6.05;6.16;6.28;6.4;6.52;6.64;6.77;6.89;7.02;7.14;7.27;7.39;7.52;7.65;7.77;7.9;8.03;8.16;8.28;8.41;8.53;8.66;8.78;8.91;9.03;9.16;9.29;9.42;9.55;9.67;9.81;9.94;10.07;10.2;10.33;10.47;10.6;10.74;10.87;11.01
civ;mean_years_in_school_men_25_to_34_years;2.43;2.49;2.55;2.61;2.68;2.75;2.81;2.88;2.95;3.03;3.1;3.17;3.25;3.33;3.41;3.49;3.57;3.65;3.74;3.82;3.91;3.99;4.08;4.17;4.26;4.35;4.44;4.53;4.63;4.72;4.81;4.91;5.01;5.11;5.21;5.31;5.41;5.51;5.62;5.73;5.84;5.95;6.06;6.17;6.29;6.4
cmr;mean_years_in_school_men_25_to_34_years;3.65;3.74;3.84;3.93;4.03;4.13;4.23;4.33;4.44;4.54;4.65;4.76;4.87;4.99;5.1;5.22;5.34;5.46;5.58;5.7;5.82;5.95;6.07;6.2;6.32;6.45;6.57;6.69;6.82;6.94;7.06;7.18;7.31;7.43;7.55;7.68;7.8;7.92;8.05;8.17;8.3;8.42;8.55;8.68;8.81;8.93
cod;mean_years_in_school_men_25_to_34_years;3.79;3.88;3.97;4.06;4.15;4.25;4.34;4.44;4.54;4.64;4.74;4.85;4.95;5.06;5.17;5.27;5.38;5.5;5.61;5.72;5.84;5.95;6.07;6.19;6.31;6.43;6.54;6.66;6.78;6.9;7.02;7.15;7.27;7.39;7.52;7.64;7.77;7.9;8.03;8.15;8.28;8.41;8.55;8.68;8.81;8.94
cog;mean_years_in_school_men_25_to_34_years;4.76;4.86;4.97;5.08;5.19;5.3;5.41;5.53;5.64;5.76;5.88;6.0;6.12;6.24;6.36;6.48;6.6;6.72;6.85;6.97;7.1;7.22;7.35;7.47;7.6;7.72;7.84;7.97;8.09;8.21;8.34;8.46;8.59;8.72;8.84;8.97;9.1;9.22;9.35;9.48;9.61;9.74;9.87;10.0;10.13;10.26
